Timestamp,URL,Relevant_KW_with_Normalised_Scr,Related_KW,Category,Related_category,Drugs_Class,Drugs_Name,Related_KW_ifAny
2024-03-08 17:21:38,https://www.cdc.gov/bloodpressure/about.htm,"[('blood', 1.0), ('pressure', 0.8967136150234741), ('high', 0.5492957746478874), ('heart', 0.27230046948356806), ('health', 0.17370892018779344), ('disease', 0.14084507042253522), ('stroke', 0.10328638497652583), ('prevention', 0.09389671361502347), ('hypertension', 0.09389671361502347), ('risk', 0.08450704225352113)]","['Cardiovascular', 'Hypertensive', 'Hypertension management', 'Heart attack', 'Cholesterol', 'Blood vessels', 'Lifestyle changes', 'Cardiac health', 'Blood pressure control', 'Obesity']",['heart'],"['Hypertension (high blood pressure)', 'Heart disease', 'Stroke', 'Cardiovascular disease', 'Hypertensive heart disease', 'Coronary artery disease', 'Atherosclerosis', 'Diabetes', 'Kidney disease', 'Metabolic syndrome']","['SACUBITRIL AND VALSARTAN', 'CYCLOSPORINE', 'SERTRALINE HYDROCHLORIDE', 'ENALAPRIL MALEATE', 'AMLODIPINE BESYLATE']","{""Sacubitril "": """", "" Valsartan"": """", ""Cyclosporine"": ""Cequa"", ""Sertraline Hydrochloride"": """", ""Enalapril Maleate"": """", ""Amlodipine Besylate"": ""Amlo/Val/HCT, Amlod/Olmes Medox, Amlod/Val/HCT, Amlod/Vals/HCT, Amlod/Vals/HCTZ, Amlod/Valsartan, Amlodip/Benazepril, Amlodipine, Amlodipine Besylate EP, Amlodipine Besylate for Cmpd, Amlodipine Besylate USP, Amlodipine/Ator, Amlodipine/Atorv, Amlodipine/Atorv10mg-40mg Tab, AZOR, Caduet""}","{'cholesterol', 'cardiovascular'}"
2024-03-08 17:21:52,http://arthritisliving.today/arthritis-coping/how-to-sleep-with-arthritis/,"[('sleep', 1.0), ('arthritis', 0.6296296296296297), ('pain', 0.3333333333333333), ('exercises', 0.2222222222222222), ('medications', 0.18518518518518517), ('medication', 0.14814814814814814), ('bed', 0.14814814814814814), ('breathing', 0.12962962962962962), ('essential', 0.1111111111111111), ('oils', 0.1111111111111111)]","['Insomnia', 'Rheumatoid arthritis', 'Chronic pain', 'Physical therapy', 'Analgesics', 'Alternative medicine', 'Mattress', 'Meditation', 'Aromatherapy', 'Sleep apnea']",['arthritis'],"['Insomnia (sleep)', 'Rheumatoid arthritis (arthritis)', 'Chronic pain (pain)', 'Osteoarthritis (arthritis)', 'Fibromyalgia (pain)', 'Sleep apnea (sleep)', 'Gout (arthritis)', 'Restless leg syndrome (sleep)', 'Chronic obstructive pulmonary disease (breathing)', 'Asthma (breathing)']","['NAPROXEN', 'ACETAMINOPHEN', 'ETODOLAC', 'ACETAMINOPHEN', 'NAPROXEN SODIUM 220MG']","{""Naproxen"": ""Aflaxen, Aleve, Aleve Arthritis, Aleve Cold and Sinus Caplet, Aleve Sinus/Headache ER Tablet, Aleve-D Sinus & Cold ER Caplet, Aleve-D Sinus/Headache ER Tab, All Day Cold & Sinus ER Tablet, All Day Pain, All Day Pain Rel, All Day Pain Relief, All Day Pain Relief Caplet, All Day Pain Relief Tablet, All Day Relief, All Day Relief Caplet, Anaprox, Anaprox DS, Comfort Pac w/Naproxen Tablet"", ""Acetaminophen"": ""Acephen, Aceta, ACETA-GESIC, Aceta-Gesic Tablet, Acetaminophen, Acetaminophen Cong/Pain Tab, Acetaminophen ES, Acetaminophen ES Fast Rel Tab, Acetaminophen Granular USP, Acetaminophen PM, Acetaminophen Powder USP, Acetaminophen USP, Actamin, Actidogesic, Actified Cold and Sinus Tablet, Acuflex, Adult Cold & Sinus MS Soln, Adult Pain Reliever ES Liquid, Adult Severe Cong Relief Soln, Adult Tussin CF Severe Soln, Alka-Seltzer Cold Coug Eff Tab, Alka-Seltzer Cold/Cough Cap, Alka-Seltzer Cold/Cough MS Cap, Alka-Seltzer Cold/Flu Eff Tab, Alka-Seltzer N/T Cold Capsule, Alka-Seltzer Plus C/C Capsule, Alka-Seltzer Plus Capsule, Alka-Seltzer Plus Cgh D/N Cap, Alka-Seltzer Plus Cold Capsule, Alka-Seltzer Plus Cold Eff Tab, Alka-Seltzer Plus Cold/Flu Pwd, Alka-Seltzer Plus Cough Mucus, Alka-Seltzer Plus D/N Capsule, Alka-Seltzer Plus D/N Cold Cap, Alka-Seltzer Plus Day Capsule, Alka-Seltzer Plus Day Cold Cap, Alka-Seltzer Plus Day Pwd Soln, Alka-Seltzer Plus Flu Eff Tab, Alka-Seltzer Plus Liquigel Cap, Alka-Seltzer Plus N/T Cold Cap, Alka-Seltzer Plus N/T Eff Tab, Alka-Seltzer Plus Night Cap, Alka-Seltzer Plus Night Pwd, Alka-Seltzer Sinus/Cold/Cough, Alka-Seltzer+ Cold/Sinus Eff, All-Nite Cold & Flu Relief Liq, All-Nite Cold Solution, All-Nite Liquid, Allergy & Sinus H/A Caplet, Allergy and Cold Caplet, Allergy and Sinus Headache Tab, Allergy Daytime Tablet, Allergy Multi-Symp Caplet, Allergy Multi-Symptom D/T Cap, Allergy Multi-Symptom Tablet, Allergy Night/Day Combo Pack, Allergy Nighttime Tablet, Allergy Plus Caplet, Allergy Plus Sinus Caplet, Allergy Relief + Headache Tab, Allergy Sinus Caplet, Allergy Sinus Pain GelCap, Allergy Sinus PE Caplet, Allergy/Sinus Headache Caplet, Alpain, Anabar, Anabar Capsule, Anacin Aspirin Free, Analgesic, APAP, APAP ES, APAP PM, APAP PM ES Caplet, APAP/ASA/Caffeine ES Tablet, APAP/Caff/Dihydrocod Bit Cap, APAP/Caff/Dihydrocodeine Tab, APAP/Cod, APAP/Codeine, APAP/CPM, APAP/Diphenhydram, APAP/PSE, Apra, Arthritis Pain, Arthritis Pain ER Caplet, Arthritis Pain Rel ER Tab, Arthritis Pain Relief ER Tab, Arthritis Pain Reliever ER Tab, ASP, Bayer PM Caplet, BC Allergy Sinus Headache Pwd, BC Daytime Cough&Cold Powder, BC Sinus Congestion & Pain Pwd, BC Sinus Congestion&Pain Pwd, BE-Flex Plus Capsule, BeFlex, Benadryl Allergy/Cold Kapgel, Benadryl Allergy/Cold Tablet, Benadryl Allergy/Sinus Capsule, Benadryl Allergy/Sinus Kapgel, Benadryl Allergy/Sinus/HA Tab, Benadryl SVR Allergy/Sinus HA, Benadryl SVR Allergy/Sinus Tab, BP Poly-650 Tablet, Bromo Seltzer Packets, By-Ache Capsule, Cafgesic Capsule, Cafgesic Forte Tablet, Capital/Cod, CCP Cold/Cough/Flu Relief Tab, Cetazone T Capsule, Cetazone T Tablet, Chest Congestion Daytime Tab, Child APAP, Child Cold + Cough + Nose Susp, Child Cold + Cough + Sore Susp, Child Cold Plus Cough Chw Tab, Child Cold Plus Pain Susp, Child Cold Relief Plus Susp, Child Cold Relief Suspension, Child Cold/Cogh/Sore Thrt Liq, Child Cough & Runny Nose Susp, Child Cough/Cold Night Liq, Child Cough/Cold/Throat Sol, Child Cough/Runny Nose Susp, Child Day/Night Combo Pack, Child DF Pain/Fever Suspension, Child Easy-Melts, Child ED-APAP, Child Fever, Child Fever Reduce Rect Supp, Child Fever Reducer/Pain Susp, Child Flu Relief Plus Susp, Child Genapap, Child MS Cold Suspension, Child Multi-Symptom Cold Susp, Child Non-ASA, Child Non-Aspirin, Child Pain, Child Pain Plus Cold Susp, Child Pain Plus Flu Susp, Child Pain Rapid Melts Tablet, Child Pain Rel, Child Pain Relf, Child Pain Relf160mg/5mL Susp, Child Pain Relief, Child Pain Relief + Cold Susp, Child Pain Relief Plus Susp, Child Pain Relief Susp, Child Pain Relief Suspension, Child Pain Relief160mg/5ml Sus, Child Pain Reliev, Child Pain Reliever Chewable, Child Pain Reliever Chw Tab, Child Pain Reliever Susp, Child Pain Rlf, Child Pain&Fver, Child Pain/Fev, Child Pain/Fever, Child Pain/Fever Suspension, Child Pain/Fevr, Child Pain160mg/5mL Susp, Child Plus Cld Multi-Symp Susp, Child Plus Multi-Sym Cold Susp, Child Q-Pap, Child Silapap, Child Triacting Soln, Children Flu Relief Suspension, Children's, Children's Cold and Cough Susp, Children's Cold Nighttime Liq, Children's Pain Reliever Susp, Childrens Cold Plus Cough Susp, Childrens Cold Susp, Chld Non-ASA Cld/Cough Chw Tab, Chld Non-ASA Pls Cld/Cogh Susp, Cocet, Cocet Plus, Cold & Cough Nighttime Soln, Cold & Flu Daytime Capsule, Cold & Flu Daytime MS Softgel, Cold & Flu HBP Tablet, Cold & Flu Night MS LiquidCap, Cold & Flu Night MS Softgel, Cold & Flu Nighttime Capsule, Cold & Flu NightTime Softgel, Cold & Flu Severe Caplet, Cold & Flu Severe DT Caplet, Cold & Flu Severe Tablet, Cold & Sinus MS Soln, Cold & Sinus MS Tab, Cold + Congest Severe Caplet, Cold and Cough Liquid Cap, Cold and Cough Plus Capsule, Cold Caplet, Cold Congest D/N Tab, Cold Daytime Non-Drowsy Caplet, Cold Flu & Sore Throat Soln, Cold Flu & Sore Throat Tab, Cold Head Cong Severe Caplet, Cold Head Cong Severe D/T Tab, Cold Head Congest Day Tab, Cold Head Congest Day Tablet, Cold Head Congest Night Caplet, Cold Head Congest Night Tablet, Cold Head Congestion Caplet, Cold Head Congestion NT Tab, Cold Head Congestion NT/DT, Cold Head Congestion Tab, Cold Head Congestion Tablet, Cold Head+Congest Night Caplet, Cold Max AM/PM Cool Caplet, Cold Max Daytime Cool Caplet, Cold Max Severe Cool Taste Tab, Cold Multi DT/NT Pack Tablet, Cold Multi-Symptom D/N Tab, Cold Multi-Symptom D/T Gelcap, Cold Multi-Symptom Day Liq, Cold Multi-Symptom Daytime Tab, Cold Multi-Symptom Liq, Cold Multi-Symptom Night Liq, Cold Multi-Symptom Severe Tab, Cold Multi-Symptom Tab, Cold Multi-Symptom Tablet, Cold Nighttime Caplet, Cold Plus Effervescent Tablet, Cold Plus Liquid Capsule, Cold Preparation Solution, Cold Relief Caplet, Cold Relief Complete Caplet, Cold Relief Day/Night Caplet, Cold Relief Daytime Caplet, Cold Relief Head D/N Caplet, Cold Relief Multi D/N Caplet, Cold Relief Plus Effervescent, Cold Relief Severe Cong Caplet, Cold Severe Daytime Caplet, Cold&Flu Severe Cool Taste Tab, Cold/Cough & Flu Night Pwd, Cold/Cough Daytime Solution, Cold/Cough Relief Day Pwd, Cold/Cough Sinus Relief PE Tab, Cold/Cough/Flu Relief Day Pwd, Cold/Flu Daytime Relief Soln, Cold/Flu DT/NT  Pack Softgel, Cold/Flu Night MS Caplet, Cold/Flu Night Multi Liquid, Cold/Flu Nighttime Liquid Cap, Cold/Flu Nighttime Relief Soln, Cold/Flu Reflief HBP MS Tab, Cold/Flu Relief Daytime Cap, Cold/Flu Relief Daytime Liq, Cold/Flu Relief DT/NT Softgel, Cold/Flu Relief Nighttime Liq, Cold/Flu/Sore Throat MS Cap, Cold/Head Congestion Tablet, Colrex Compound Capsule, Combiflex Capsule, Combiflex ES Tablet, Comtrex, Comtrex Acute Head Cold Liq, Comtrex Cold and Cough Caplet, Comtrex Cold/Cough Caplet, Comtrex Cold/Cough Nite Caplet, Comtrex Cold/Cough Tab, Comtrex Deep Chest Cold Cap, Comtrex Deep Chest Cold Caplet, Comtrex Flu Day/Night Tablet, Comtrex Nigh Flu Therapy Liq, Comtrex Nighttime Cgh/Cold Liq, Comtrex Severe Cold/Sinus Tab, Comtrex Sore Throat Liq, Cong-Cough/Cold-Flu D/N Tab, Contac Cold + Flu Cool Soln, Contac Cold + Flu Night MS Tab, Contac Cold and Flu Caplet, Contac Cold/Flu Day MS Caplet, Contac Cold/Flu DT/NT MS Tab, Contac Day/Night Caplet, Contac Day/Night Cold/Flu Tab, Contac Severe Cold/Flu Caplet, Coricidin D Cold Flu Sinus Tab, Coricidin HBP Cold/Flu Tablet, Coricidin HBP Day/Night Combo, Coricidin HBP Flu Tablet, Coricidin HBP Night Multi Soln, Cotabflu, Cough & Cold Day/Night Powder, Cough & Cold Nighttime Liquid, Cough & Sore Throat Suspension, Cough-Cold Flu Relief Soln, Cough-Sore Throat Daytime Soln, Cough/Sore Throat Day Solution"", ""Etodolac"": """", ""Naproxen Sodium 220Mg"": """"}",set()
